,user.loginStatus,user.id,user.personal.language,classified.id,classified.type,classified.subtype,classified.price,classified.transactionType,classified.zip,classified.visualisationOption,classified.kitchen.type,classified.building.constructionYear,classified.building.condition,classified.energy.heatingType,classified.certificates.primaryEnergyConsumptionLevel,classified.bedroom.count,classified.land.surface,classified.atticExists,classified.basementExists,classified.outdoor.garden.surface,classified.outdoor.terrace.exists,classified.specificities.SME.office.exists,classified.wellnessEquipment.hasSwimmingPool,classified.parking.parkingSpaceCount.indoor,classified.parking.parkingSpaceCount.outdoor,classified.condition.isNewlyBuilt,customer.id,customer.name,customer.family,customer.groupInfo.id,customer.groupInfo.name,customer.networkInfo.id,customer.networkInfo.name,screen.name,screen.language
0,logged out,,,8992291,house,apartment block,400000,for sale,9300,xl,semi equipped,1964,to be done up,gas,755,4,200,,,,true,,,,,false,133418,accenta,agency,,,,,classified details,en
0,logged out,,,9714745,house,apartment block,279000,for sale,9300,xl,installed,,as new,gas,242,3,136,,,,true,,,,,false,1558824,de ras immo,agency,,,,,classified details,en
0,logged out,,,9526190,house,apartment block,160000,for sale,3200,xl,installed,,to renovate,gas,765,3,244,,true,135,true,,,,,false,2063476,a property - pelsmaekers,agency,,,,,classified details,en
0,logged out,,,9186737,house,apartment block,795000,for sale,1070,xl,,,to be done up,gas,458,8,162,,,12,true,,,,,false,3511037,,private,,,,,classified details,en
0,logged out,,,classified details,en
0,logged out,,,9514458,house,apartment block,369000,for sale,1070,xl,usa installed,,good,gas,412,3,0,,true,35,true,,,,,false,3826086,prestige consultor immobilier,agency,,,,,classified details,en
0,logged out,,,9543650,house,apartment block,499000,for sale,1070,xl,semi equipped,,to be done up,gas,180,4,0,true,,,true,true,,,,false,3826086,prestige consultor immobilier,agency,,,,,classified details,en
0,logged out,,,9564645,house,apartment block,349000,for sale,1070,xl,semi equipped,1925,as new,gas,311,1,0,,,,,,,,,false,2305528,immo pické bv bvba,real_estate_agency,,,,,classified details,en
0,logged out,,,9594476,house,apartment block,675000,for sale,1070,xl,installed,,as new,gas,191,5,0,,,,true,,,,,false,3826086,prestige consultor immobilier,agency,,,,,classified details,en
0,logged out,,,9664345,house,apartment block,450000,for sale,1070,xl,hyper equipped,1930,good,gas,275,5,100,,,45,true,,,,,false,1942392,bathim &amp; co - l&#039;immobilier sur mesure,agency,,,,,classified details,en
0,logged out,,,9693450,house,apartment block,579000,for sale,1070,xl,installed,1899,good,gas,288,1,90,,,,,,,,,false,1558824,de ras immo,agency,,,,,classified details,en
0,logged out,,,9702460,house,apartment block,529000,for sale,1070,xl,installed,1970,good,gas,424,5,131,,true,40,true,true,,1,1,false,1511552,trianon invest,agency,,,,,classified details,en
0,logged out,,,9709003,house,apartment block,510000,for sale,1070,xl,not installed,1887,to renovate,gas,437,6,110,,true,,,,,1,2,false,1511552,trianon invest,agency,,,,,classified details,en
0,logged out,,,9725663,house,apartment block,390000,for sale,1070,xl,installed,1918,good,gas,265,3,85,,true,,true,,,,,false,2629827,immo bpc,agency,,,,,classified details,en
0,logged out,,,9727235,house,apartment block,620000,for sale,1070,xl,semi equipped,1910,to renovate,,287,5,131,,true,,true,,,,,false,1511552,trianon invest,agency,,,,,classified details,en
0,logged out,,,9738304,house,apartment block,2950000,for sale,1070,xl,,,as new,gas,,0,2290,,,,true,true,,,,false,1744,immobilière schmidt,agency,,,,,classified details,en
0,logged out,,,9744909,house,apartment block,895000,for sale,1070,xl,semi equipped,1912,good,,170,0,130,,true,,true,,,,,false,1110748,oralis real estate,agency,,,,,classified details,en
0,logged out,,,9759243,house,apartment block,3100000,for sale,1070,xl,not installed,1950,good,fueloil,,0,2665,,,,true,,,1,8,false,1942392,bathim &amp; co - l&#039;immobilier sur mesure,agency,,,,,classified details,en
0,logged out,,,9778087,house,apartment block,549000,for sale,1070,xl,installed,1962,good,gas,508,4,0,,,,true,,,1,,false,3826086,prestige consultor immobilier,agency,,,,,classified details,en
0,logged out,,,9738704,house,apartment block,239000,for sale,6150,xl,semi equipped,,to be done up,gas,331,2,161,true,,100,,,,,,false,3048063,les maisons ferrian,agency,,,,,classified details,en
0,logged out,,,9397001,house,apartment block,235000,for sale,4430,xl,semi equipped,,good,fueloil,388,5,0,,true,,,,,,,false,1768158,sciara immo,agency,,,,,classified details,en
0,logged out,,,9423432,house,apartment block,545000,for sale,4430,xl,,,,fueloil,219,5,0,,,,,,,,,false,3856000,immobilière bertholome,agency,,,,,classified details,en
,user.loginStatus,user.id,user.personal.language,classified.id,classified.type,classified.subtype,classified.price,classified.transactionType,classified.zip,classified.visualisationOption,classified.kitchen.type,classified.building.constructionYear,classified.building.condition,classified.energy.heatingType,classified.certificates.primaryEnergyConsumptionLevel,classified.bedroom.count,classified.land.surface,classified.atticExists,classified.basementExists,classified.outdoor.garden.surface,classified.outdoor.terrace.exists,classified.specificities.SME.office.exists,classified.wellnessEquipment.hasSwimmingPool,classified.parking.parkingSpaceCount.indoor,classified.parking.parkingSpaceCount.outdoor,classified.condition.isNewlyBuilt,customer.id,customer.name,customer.family,customer.groupInfo.id,customer.groupInfo.name,customer.networkInfo.id,customer.networkInfo.name,screen.name,screen.language
0,logged out,,,8992291,house,apartment block,400000,for sale,9300,xl,semi equipped,1964,to be done up,gas,755,4,200,,,,true,,,,,false,133418,accenta,agency,,,,,classified details,en
,user.loginStatus,user.id,user.personal.language,classified.id,classified.type,classified.subtype,classified.price,classified.transactionType,classified.zip,classified.visualisationOption,classified.kitchen.type,classified.building.constructionYear,classified.building.condition,classified.energy.heatingType,classified.certificates.primaryEnergyConsumptionLevel,classified.bedroom.count,classified.land.surface,classified.atticExists,classified.basementExists,classified.outdoor.garden.surface,classified.outdoor.terrace.exists,classified.specificities.SME.office.exists,classified.wellnessEquipment.hasSwimmingPool,classified.parking.parkingSpaceCount.indoor,classified.parking.parkingSpaceCount.outdoor,classified.condition.isNewlyBuilt,customer.id,customer.name,customer.family,customer.groupInfo.id,customer.groupInfo.name,customer.networkInfo.id,customer.networkInfo.name,screen.name,screen.language
0,logged out,,,8992291,house,apartment block,400000,for sale,9300,xl,semi equipped,1964,to be done up,gas,755,4,200,,,,true,,,,,false,133418,accenta,agency,,,,,classified details,en
0,logged out,,,9714745,house,apartment block,279000,for sale,9300,xl,installed,,as new,gas,242,3,136,,,,true,,,,,false,1558824,de ras immo,agency,,,,,classified details,en
0,logged out,,,9526190,house,apartment block,160000,for sale,3200,xl,installed,,to renovate,gas,765,3,244,,true,135,true,,,,,false,2063476,a property - pelsmaekers,agency,,,,,classified details,en
0,logged out,,,9186737,house,apartment block,795000,for sale,1070,xl,,,to be done up,gas,458,8,162,,,12,true,,,,,false,3511037,,private,,,,,classified details,en
0,logged out,,,classified details,en
0,logged out,,,9514458,house,apartment block,369000,for sale,1070,xl,usa installed,,good,gas,412,3,0,,true,35,true,,,,,false,3826086,prestige consultor immobilier,agency,,,,,classified details,en
0,logged out,,,9543650,house,apartment block,499000,for sale,1070,xl,semi equipped,,to be done up,gas,180,4,0,true,,,true,true,,,,false,3826086,prestige consultor immobilier,agency,,,,,classified details,en
0,logged out,,,9564645,house,apartment block,349000,for sale,1070,xl,semi equipped,1925,as new,gas,311,1,0,,,,,,,,,false,2305528,immo pické bv bvba,real_estate_agency,,,,,classified details,en
0,logged out,,,9594476,house,apartment block,675000,for sale,1070,xl,installed,,as new,gas,191,5,0,,,,true,,,,,false,3826086,prestige consultor immobilier,agency,,,,,classified details,en
0,logged out,,,9664345,house,apartment block,450000,for sale,1070,xl,hyper equipped,1930,good,gas,275,5,100,,,45,true,,,,,false,1942392,bathim &amp; co - l&#039;immobilier sur mesure,agency,,,,,classified details,en
0,logged out,,,9693450,house,apartment block,579000,for sale,1070,xl,installed,1899,good,gas,288,1,90,,,,,,,,,false,1558824,de ras immo,agency,,,,,classified details,en
0,logged out,,,9702460,house,apartment block,529000,for sale,1070,xl,installed,1970,good,gas,424,5,131,,true,40,true,true,,1,1,false,1511552,trianon invest,agency,,,,,classified details,en
0,logged out,,,9709003,house,apartment block,510000,for sale,1070,xl,not installed,1887,to renovate,gas,437,6,110,,true,,,,,1,2,false,1511552,trianon invest,agency,,,,,classified details,en
0,logged out,,,9725663,house,apartment block,390000,for sale,1070,xl,installed,1918,good,gas,265,3,85,,true,,true,,,,,false,2629827,immo bpc,agency,,,,,classified details,en
0,logged out,,,9727235,house,apartment block,620000,for sale,1070,xl,semi equipped,1910,to renovate,,287,5,131,,true,,true,,,,,false,1511552,trianon invest,agency,,,,,classified details,en
0,logged out,,,9738304,house,apartment block,2950000,for sale,1070,xl,,,as new,gas,,0,2290,,,,true,true,,,,false,1744,immobilière schmidt,agency,,,,,classified details,en
0,logged out,,,9744909,house,apartment block,895000,for sale,1070,xl,semi equipped,1912,good,,170,0,130,,true,,true,,,,,false,1110748,oralis real estate,agency,,,,,classified details,en
0,logged out,,,9759243,house,apartment block,3100000,for sale,1070,xl,not installed,1950,good,fueloil,,0,2665,,,,true,,,1,8,false,1942392,bathim &amp; co - l&#039;immobilier sur mesure,agency,,,,,classified details,en
0,logged out,,,9778087,house,apartment block,549000,for sale,1070,xl,installed,1962,good,gas,508,4,0,,,,true,,,1,,false,3826086,prestige consultor immobilier,agency,,,,,classified details,en
0,logged out,,,9738704,house,apartment block,239000,for sale,6150,xl,semi equipped,,to be done up,gas,331,2,161,true,,100,,,,,,false,3048063,les maisons ferrian,agency,,,,,classified details,en
0,logged out,,,9397001,house,apartment block,235000,for sale,4430,xl,semi equipped,,good,fueloil,388,5,0,,true,,,,,,,false,1768158,sciara immo,agency,,,,,classified details,en
0,logged out,,,9423432,house,apartment block,545000,for sale,4430,xl,,,,fueloil,219,5,0,,,,,,,,,false,3856000,immobilière bertholome,agency,,,,,classified details,en
0,logged out,,,9672159,house,apartment block,309500,for sale,4430,xl,semi equipped,,good,gas,388,5,675,true,true,320,true,true,,,6,false,3636466,group skyimmo,agency,,,,,classified details,en
0,logged out,,,9141394,house,apartment block,2100000,for sale,2000,xl,usa hyper equipped,,as new,gas,121,4,0,,true,,true,,,,,false,2184,makelaarskantoor de meester,agency,,,,,classified details,en
0,logged out,,,9746218,house,apartment block,795000,for sale,2000,xl,semi equipped,,good,gas,,3,0,,true,,,,,,,false,3423211,listed property,agency,,,,,classified details,en
0,logged out,,,9766173,house,apartment block,699000,for sale,2000,xl,installed,,as new,gas,214,6,0,,,,true,,,,,false,3154209,listings,agency,,,,,classified details,en
0,logged out,,,9637827,house,apartment block,395000,for sale,2018,xl,hyper equipped,,good,fueloil,140,3,0,,,,true,,,,,false,3154209,listings,agency,,,,,classified details,en
0,logged out,,,9536288,house,apartment block,480000,for sale,2060,xl,,,good,gas,208,4,139,true,true,,,,,,,false,23235,immobib,agency,,,,,classified details,en
0,logged out,,,9628009,house,apartment block,645000,for sale,2060,xl,installed,1950,good,gas,250,3,65,,true,,,,,,,false,2837127,made,property_developer,,,,,classified details,en
0,logged out,,,9756102,house,apartment block,595000,for sale,2000,xl,,,,gas,241,3,62,,,,,,,,,false,3840232,,private,,,,,classified details,en
0,logged out,,,9747254,house,apartment block,730000,for sale,2018,xl,installed,1900,good,gas,,4,70,,true,,,,,,,false,3857729,,private,,,,,classified details,en
